board,color,number_of_moves_to_mate,move_sequence
6k1/pp2ppbp/1q4p1/4P1N1/1Q3P2/BP2n1PP/P4R1K/3r4 b - - 0 1,black,3,not available
r4n1r/pp3pk1/2nq4/3p4/3P1Pp1/2NB2b1/PPP1NBP1/R2Q1RK1 b - - 0 1,black,3,not available
8/2p1nQ2/1p3p1k/4p1pN/4P1P1/1PP2RK1/P4PP1/2q4r b - - 0 1,black,3,not available
r7/p5k1/2p1pr2/Q1pPNPKp/8/1B1P1RP1/PP5q/8 b - - 0 1,black,3,not available
r7/1bb2p1k/p1n3pp/1p6/1PpP4/P3BKP1/3Q1P1P/R3R3 b - - 0 1,black,3,not available
6k1/1p5r/3p4/3PpPP1/5nKP/5QN1/1P6/6q1 b - - 0 1,black,3,not available
r2qkb2/ppp4p/2b5/5p2/2BP1n2/2P1P1K1/PP1Q3P/RNB2R2 b - - 0 1,black,3,not available
4r1k1/pp4pp/6B1/2Pp4/3N1q2/PQ1R3b/1B5P/2R4K b - - 0 1,black,3,not available
5r1k/3R1rpp/5q2/8/P6n/1Q6/6BP/3R3K b - - 0 1,black,3,not available
r1b5/5pk1/p7/1pp4p/4q3/NPP1b1P1/P3P1QP/R2R1K2 b - - 0 1,black,3,not available
6k1/pp3ppp/1q1b4/2r2N2/Q7/3B4/PP2rP2/RKB4R b - - 0 1,black,3,not available
5rk1/1p5p/3p2p1/pq1PPb2/1n6/B5Q1/P1BR2PP/5RK1 b - - 0 1,black,3,not available
6k1/5pp1/p3p2p/3r4/4Q2b/1P3P2/P4qPP/2B3RK b - - 0 1,black,3,not available
2k5/8/1R6/8/2Pnn3/6PP/2r5/5NK1 b - - 0 1,black,3,not available
3rk2r/p4ppp/b1p5/2b5/Nq2PPn1/1P6/P1P1N1PP/R1B1QK1R b - - 0 1,black,3,not available
7k/6pp/8/2bQP3/4n2q/8/2P2PPP/2B2RK1 b - - 0 1,black,3,not available
7k/4p2p/1p2Q3/p1pP2p1/4P1P1/2R2K2/PP3b2/5q2 b - - 0 1,black,3,not available
3k4/1p1r3p/5p1R/p7/1nK5/1P6/1PP2PPP/8 b - - 0 1,black,3,not available
1Q6/8/7k/3p4/2p3bp/2P1K1n1/1P4P1/5r2 b - - 0 1,black,3,not available
r4rk1/ppp3pp/3pb3/6K1/8/8/PB3bPP/RN1Q3R b - - 0 1,black,3,not available
5rk1/p1R4p/3p2p1/Pb1Pp2n/1p2P3/3Nb1PP/5rB1/R2Q2K1 b - - 0 1,black,3,not available
8/2p2ppk/4p2p/2Bp4/2nPb2P/2P1P1P1/7r/R1K1Q3 b - - 0 1,black,3,not available
r5k1/5ppp/2pp4/p4N2/K1P1r3/3nQ2P/Pb1RBPP1/7R b - - 0 1,black,3,not available
6r1/pbp1kp2/8/1p2P1q1/3pn3/NB5Q/PPP2bPP/R4R1K b - - 0 1,black,3,not available
5rk1/6bp/R2N2p1/7r/2P3K1/3Q2P1/P4q1P/7R b - - 0 1,black,3,not available
8/1p2qp1k/1Rp3b1/P2p3p/8/1P4P1/KR3Q1P/3r4 b - - 0 1,black,3,not available
7r/5pk1/8/2pq1p2/4r1p1/1Q4PP/P1RP4/2R3NK b - - 0 1,black,3,not available
1k1n2rr/p1q5/bp2pP2/2pp4/1P5n/2PP1P1p/P1QB3N/1RR2B1K b - - 0 1,black,3,not available
r1b2r1k/pp4pB/6Q1/3p2N1/2n5/1N2P1P1/PP3q1P/2R4K b - - 0 1,black,3,not available
6rr/1b2k3/p2pp3/1p2bP1P/6P1/1PNB3K/1PP5/3R1R2 b - - 0 1,black,3,not available
